in:Design,in:Glazing ratio,out:Amount of surface energy loss [kWh/m2],out:EUI (SI) (kWh/m2),out:Annual Utility Cost (Euro/m2),out:Percentage of Time Comfortable,out:Percentage of Time Too Hot,out:Percentage of Time Too Cold,out:Amount of Lux average,_Exterior View,_Interior View
Variant 1,30%,0.014,1233.177632,140.026461,65.21,4.86,29.93,328.93,DesignVariant1_Glazingratio30__Perspective.png,DesignVariant1_Glazingratio30__Parallel.png
Variant 2,30%,0.024,1732.268109,211.567105,73.97,2.95,23.08,189.36,DesignVariant2_Glazingratio30__Perspective.png,DesignVariant2_Glazingratio30__Parallel.png
Variant 3,30%,0.013,1188.06885,133.102562,64.47,4.39,31.14,317.52,DesignVariant3_Glazingratio30__Perspective.png,DesignVariant3_Glazingratio30__Parallel.png
Variant 4,30%,0.021,1641.138226,198.808877,74.05,2.89,23.06,178.35,DesignVariant4_Glazingratio30__Perspective.png,DesignVariant4_Glazingratio30__Parallel.png
Variant 5,30%,0.018,982.900969,133.980275,64.71,0.02,35.26,267.42,DesignVariant5_Glazingratio30__Perspective.png,DesignVariant5_Glazingratio30__Parallel.png
Variant 1,40%,0.02,1412.139214,165.081083,64.86,5.31,29.83,361.52,DesignVariant1_Glazingratio40__Perspective.png,DesignVariant1_Glazingratio40__Parallel.png
Variant 2,40%,0.04,2106.565982,263.968807,73.5,3.25,23.25,261.17,DesignVariant2_Glazingratio40__Perspective.png,DesignVariant2_Glazingratio40__Parallel.png
Variant 3,40%,0.017,1339.341697,154.280761,64.1,4.71,31.18,345.7,DesignVariant3_Glazingratio40__Perspective.png,DesignVariant3_Glazingratio40__Parallel.png
Variant 4,40%,0.036,1983.52243,246.742666,73.57,3.22,23.2,246.44,DesignVariant4_Glazingratio40__Perspective.png,DesignVariant4_Glazingratio40__Parallel.png
Variant 5,40%,0.025,1255.309693,172.117496,65.64,0.43,33.93,358.36,DesignVariant5_Glazingratio40__Perspective.png,DesignVariant5_Glazingratio40__Parallel.png
Variant 1,50%,0.027,1593.28674,190.441736,64.49,5.68,29.83,395.27,DesignVariant1_Glazingratio50__Perspective.png,DesignVariant1_Glazingratio50__Parallel.png
Variant 2,50%,0.064,2483.53243,316.74411,72.74,3.64,23.62,326.37,DesignVariant2_Glazingratio50__Perspective.png,DesignVariant2_Glazingratio50__Parallel.png
Variant 3,50%,0.023,1492.545539,175.729298,63.72,5,31.28,373.95,DesignVariant3_Glazingratio50__Perspective.png,DesignVariant3_Glazingratio50__Parallel.png
Variant 4,50%,0.059,2327.769201,294.937214,72.89,3.56,23.56,311.62,DesignVariant4_Glazingratio50__Perspective.png,DesignVariant4_Glazingratio50__Parallel.png
Variant 5,50%,0.033,1530.587159,210.656341,65.9,0.82,33.28,451.81,DesignVariant5_Glazingratio50__Perspective.png,DesignVariant5_Glazingratio50__Parallel.png
Variant 1,55%,0.052,1686.966649,203.556924,64.42,5.89,29.69,413.65,DesignVariant1_Glazingratio55__Perspective.png,DesignVariant1_Glazingratio55__Parallel.png
Variant 2,55%,0.102,2671.236756,343.022715,72.23,3.92,23.85,355.85,DesignVariant2_Glazingratio55__Perspective.png,DesignVariant2_Glazingratio55__Parallel.png
Variant 3,55%,0.025,1569.818219,186.547474,63.48,5.2,31.32,389.16,DesignVariant3_Glazingratio55__Perspective.png,DesignVariant3_Glazingratio55__Parallel.png
Variant 4,55%,0.068,2501.335511,319.236497,72.41,3.88,23.72,339.38,DesignVariant4_Glazingratio55__Perspective.png,DesignVariant4_Glazingratio55__Parallel.png
Variant 5,55%,0.038,1667.824618,229.869586,66.16,0.83,33,497.38,DesignVariant5_Glazingratio55__Perspective.png,DesignVariant5_Glazingratio55__Parallel.png
Variant 1,60%,0.058,1781.546677,216.798127,64.26,6.03,29.71,426.7,DesignVariant1_Glazingratio60__Perspective.png,DesignVariant1_Glazingratio60__Parallel.png
Variant 2,60%,0.116,2863.388197,369.923917,71.61,4.34,24.05,383.5,DesignVariant2_Glazingratio60__Perspective.png,DesignVariant2_Glazingratio60__Parallel.png
Variant 3,60%,0.027,1646.997474,197.35257,63.32,5.3,31.38,402.95,DesignVariant3_Glazingratio60__Perspective.png,DesignVariant3_Glazingratio60__Parallel.png
Variant 4,60%,0.107,2676.728378,343.791498,71.91,4.22,23.88,368.69,DesignVariant4_Glazingratio60__Perspective.png,DesignVariant4_Glazingratio60__Parallel.png
Variant 5,60%,0.042,1808.511606,249.565764,66.21,0.87,32.92,535.65,DesignVariant5_Glazingratio60__Perspective.png,DesignVariant5_Glazingratio60__Parallel.png
Variant 1,65%,0.065,1877.552482,230.23894,64.06,6.28,29.66,437.53,DesignVariant1_Glazingratio65__Perspective.png,DesignVariant1_Glazingratio65__Parallel.png
Variant 2,65%,0.129,3051.470514,396.255442,70.87,4.83,24.3,409.1,DesignVariant2_Glazingratio65__Perspective.png,DesignVariant2_Glazingratio65__Parallel.png
Variant 3,65%,0.029,1724.848946,208.251775,63.11,5.48,31.41,415.94,DesignVariant3_Glazingratio65__Perspective.png,DesignVariant3_Glazingratio65__Parallel.png
Variant 4,65%,0.12,2850.25171,368.084765,71.15,4.7,24.15,395.21,DesignVariant4_Glazingratio65__Perspective.png,DesignVariant4_Glazingratio65__Parallel.png
Variant 5,65%,0.045,1949.836197,269.351206,66.11,1,32.89,574.6,DesignVariant5_Glazingratio65__Perspective.png,DesignVariant5_Glazingratio65__Parallel.png
Variant 1,70%,0.071,1974.076221,243.752264,63.85,6.44,29.7,449.41,DesignVariant1_Glazingratio70__Perspective.png,DesignVariant1_Glazingratio70__Parallel.png
Variant 2,70%,0.144,3240.645015,422.739871,70.2,5.25,24.55,435.79,DesignVariant2_Glazingratio70__Perspective.png,DesignVariant2_Glazingratio70__Parallel.png
Variant 3,70%,0.042,1803.841347,219.310712,62.92,5.67,31.42,430.26,DesignVariant3_Glazingratio70__Perspective.png,DesignVariant3_Glazingratio70__Parallel.png
Variant 4,70%,0.134,3027.122187,392.846631,70.54,5.14,24.33,422.39,DesignVariant4_Glazingratio70__Perspective.png,DesignVariant4_Glazingratio70__Parallel.png
Variant 5,70%,0.049,2092.804951,289.366832,65.89,1.16,32.95,613.77,DesignVariant5_Glazingratio70__Perspective.png,DesignVariant5_Glazingratio70__Parallel.png
Variant 1,75%,0.079,2072.228832,257.493628,63.68,6.64,29.67,463.07,DesignVariant1_Glazingratio75__Perspective.png,DesignVariant1_Glazingratio75__Parallel.png
Variant 2,75%,0.158,3430.006275,449.250448,69.46,5.71,24.83,461.81,DesignVariant2_Glazingratio75__Perspective.png,DesignVariant2_Glazingratio75__Parallel.png
Variant 3,75%,0.045,1886.127917,230.830831,62.71,5.87,31.42,449.66,DesignVariant3_Glazingratio75__Perspective.png,DesignVariant3_Glazingratio75__Parallel.png
Variant 4,75%,0.146,3200.150176,417.07055,69.92,5.49,24.59,449.6,DesignVariant4_Glazingratio75__Perspective.png,DesignVariant4_Glazingratio75__Parallel.png
Variant 5,75%,0.052,2235.053415,309.281617,65.57,1.45,32.98,655.43,DesignVariant5_Glazingratio75__Perspective.png,DesignVariant5_Glazingratio75__Parallel.png
Variant 1,80%,0.084,2175.65732,271.973617,63.48,6.83,29.7,488.38,DesignVariant1_Glazingratio80__Perspective.png,DesignVariant1_Glazingratio80__Parallel.png
Variant 2,80%,0.171,3629.102379,477.123902,68.83,6.05,25.12,500.09,DesignVariant2_Glazingratio80__Perspective.png,DesignVariant2_Glazingratio80__Parallel.png
Variant 3,80%,0.048,1969.634186,242.52171,62.56,6,31.44,471.01,DesignVariant3_Glazingratio80__Perspective.png,DesignVariant3_Glazingratio80__Parallel.png
Variant 4,80%,0.158,3384.870293,442.931366,69.29,5.81,24.9,486.23,DesignVariant4_Glazingratio80__Perspective.png,DesignVariant4_Glazingratio80__Parallel.png
Variant 5,80%,0.057,2378.230908,329.326466,65.45,1.78,32.77,710.96,DesignVariant5_Glazingratio80__Perspective.png,DesignVariant5_Glazingratio80__Parallel.png
Variant 1,85%,0.091,2281.175744,286.746196,63.22,7.02,29.75,517.5,DesignVariant1_Glazingratio85__Perspective.png,DesignVariant1_Glazingratio85__Parallel.png
Variant 2,85%,0.184,3833.54701,505.746151,68.24,6.32,25.45,546.79,DesignVariant2_Glazingratio85__Perspective.png,DesignVariant2_Glazingratio85__Parallel.png
Variant 3,85%,0.051,2055.926328,254.60261,62.36,6.12,31.52,495.24,DesignVariant3_Glazingratio85__Perspective.png,DesignVariant3_Glazingratio85__Parallel.png
Variant 4,85%,0.17,3575.738698,469.652944,68.74,6.14,25.12,531.53,DesignVariant4_Glazingratio85__Perspective.png,DesignVariant4_Glazingratio85__Parallel.png
Variant 5,85%,0.074,2525.004503,349.874769,65.29,2.07,32.65,773.89,DesignVariant5_Glazingratio85__Perspective.png,DesignVariant5_Glazingratio85__Parallel.png
Variant 1,90%,0.096,2386.908394,301.548768,62.95,7.16,29.89,549.81,DesignVariant1_Glazingratio90__Perspective.png,DesignVariant1_Glazingratio90__Parallel.png
Variant 2,90%,0.198,4048.198502,535.79736,67.65,6.64,25.71,601.77,DesignVariant2_Glazingratio90__Perspective.png,DesignVariant2_Glazingratio90__Parallel.png
Variant 3,90%,0.054,2143.380116,266.84614,62.14,6.28,31.58,524.41,DesignVariant3_Glazingratio90__Perspective.png,DesignVariant3_Glazingratio90__Parallel.png
Variant 4,90%,0.183,3771.458337,497.053692,68.15,6.44,25.41,585.01,DesignVariant4_Glazingratio90__Perspective.png,DesignVariant4_Glazingratio90__Parallel.png
Variant 5,90%,0.08,2674.186117,370.760196,64.85,2.57,32.58,843.58,DesignVariant5_Glazingratio90__Perspective.png,DesignVariant5_Glazingratio90__Parallel.png
Variant 1,95%,0.096,2490.883601,316.105296,62.8,7.16,30.04,564.25,DesignVariant1_Glazingratio95__Perspective.png,DesignVariant1_Glazingratio95__Parallel.png
Variant 2,95%,0.211,4260.581878,565.531032,67.12,6.88,26,631.74,DesignVariant2_Glazingratio95__Perspective.png,DesignVariant2_Glazingratio95__Parallel.png
Variant 3,95%,0.056,2231.204539,279.141559,61.96,6.4,31.64,535.81,DesignVariant3_Glazingratio95__Perspective.png,DesignVariant3_Glazingratio95__Parallel.png
Variant 4,95%,0.195,3965.812044,524.263211,67.63,6.66,25.72,611.64,DesignVariant4_Glazingratio95__Perspective.png,DesignVariant4_Glazingratio95__Parallel.png
Variant 5,95%,0.086,2823.684257,391.689935,64.49,3.03,32.49,874.03,DesignVariant5_Glazingratio95__Perspective.png,DesignVariant5_Glazingratio95__Parallel.png
